Ticker,Tier,Price,P/E,Sector,Z-Score,ROIC %,Op Margin %,Avg Margin (4Y),Curr Ratio,Int Cov,Mkt Cap (B)
WPM.TO,Fortress,162.77,54.08,Basic Materials,269.85,8.72,66.54,50.89,8.089,2269.82,73.9
FNV.TO,Fortress,285.09,43.66,Basic Materials,99.78,12.2,70.04,62.22,4.641,7640.0,54.96
LUG.TO,Fortress,115.69,29.97,Basic Materials,57.08,66.57,62.0,45.55,3.227,3.65,27.93
DPM.TO,Fortress,42.65,18.23,Basic Materials,44.81,20.76,42.96,36.22,2.774,176.88,9.46
ASM.TO,Fortress,8.82,46.42,Basic Materials,36.09,11.12,32.56,6.68,2.754,38.26,1.38
DSG.TO,Fortress,120.62,49.43,Technology,24.9,13.47,30.54,27.88,1.834,191.87,10.37
KNT.TO,Fortress,22.62,16.04,Basic Materials,23.82,30.81,68.87,35.98,3.285,456.18,5.51
GRGD.TO,Fortress,83.69,44.28,Consumer Cyclical,14.45,45.97,33.04,16.06,1.713,6.57,9.07
WDO.TO,Fortress,22.98,12.03,Basic Materials,14.31,29.95,55.55,21.26,4.793,83.52,3.47
OGC.TO,Fortress,38.88,16.62,Basic Materials,10.77,12.37,36.34,20.19,1.274,12.14,8.88
DNG.TO,Fortress,5.79,11.35,Basic Materials,9.89,25.9,7.9,9.47,4.633,68.99,0.24
TXG.TO,Fortress,66.83,14.4,Basic Materials,9.07,19.55,43.61,32.65,1.377,100.0,6.43
ALS.TO,Fortress,40.8,5.33,Basic Materials,8.71,15.66,41.82,50.25,8.46,11.53,1.89
AEM.TO,Fortress,235.3,25.19,Basic Materials,8.49,10.21,53.1,29.01,2.12,33.63,118.2
AGI.TO,Fortress,53.56,30.61,Basic Materials,8.16,10.53,80.68,28.96,1.717,35.88,22.49
MSA.TO,Fortress,5.73,7.96,Basic Materials,8.03,31.48,37.5,22.59,1.691,18.14,1.69
ATZ.TO,Fortress,116.25,48.64,Consumer Cyclical,7.94,17.56,11.24,11.61,1.441,6.99,13.4
PAAS.TO,Fortress,72.11,30.43,Basic Materials,7.87,7.36,30.05,7.2,2.313,10.07,30.43
APM.TO,Fortress,10.44,14.91,Basic Materials,7.8,15.31,33.71,5.28,2.678,6.17,1.55
LIF.TO,Fortress,30.21,17.67,Basic Materials,7.47,20.26,75.13,76.04,1.785,100.0,1.93
K.TO,Fortress,39.18,19.99,Basic Materials,7.42,15.62,44.25,13.05,2.83,30.33,47.75
HWX.TO,Fortress,9.5,13.01,Energy,7.28,30.1,38.65,38.91,1.316,101.82,2.27
TIH.TO,Fortress,165.72,27.39,Industrials,6.83,19.84,14.41,13.97,3.091,25.26,13.49
PSI.TO,Fortress,12.0,15.38,Energy,6.74,18.43,20.03,29.62,2.529,100.0,0.94
GIL.TO,Fortress,85.9,20.21,Consumer Cyclical,6.39,20.83,23.23,19.48,2.008,7.02,15.91
SVM.TO,Fortress,11.74,78.27,Basic Materials,6.37,10.35,42.7,30.35,4.588,22.11,2.59
RCH.TO,Fortress,39.59,26.05,Consumer Cyclical,5.79,11.98,7.67,10.92,3.207,11.36,2.19
TCW.TO,Fortress,6.01,10.73,Energy,5.78,27.03,12.69,11.85,2.874,59.65,1.28
BDGI.TO,Fortress,73.76,29.62,Industrials,5.67,15.63,13.16,6.6,1.477,5.63,2.49
CG.TO,Fortress,19.86,9.03,Basic Materials,5.62,8.84,34.06,13.73,2.888,160.69,4.01
RUS.TO,Fortress,43.92,15.04,Industrials,5.35,12.78,4.4,9.08,3.622,9.67,2.44
IMG.TO,Fortress,22.93,29.4,Basic Materials,5.13,20.2,35.3,7.83,1.684,374.85,13.6
MDI.TO,Fortress,12.97,68.26,Basic Materials,5.1,6.6,8.4,10.02,2.487,,1.06
FVI.TO,Fortress,13.64,11.86,Basic Materials,5.02,12.97,64.23,18.55,3.298,8.31,4.19
ABX.TO,Fortress,60.59,21.33,Basic Materials,4.91,11.18,49.01,30.18,2.944,11.89,103.37
CEU.TO,Fortress,12.41,15.71,Energy,4.81,22.0,10.52,9.13,3.016,7.88,2.64
ATH.TO,Fortress,7.08,8.14,Energy,4.8,29.97,27.38,25.32,2.016,13.06,3.44
VNP.TO,Fortress,17.87,26.67,Basic Materials,4.77,10.36,25.48,5.91,2.973,3.57,1.59
NWC.TO,Fortress,49.0,16.67,Consumer Defensive,4.76,16.76,9.46,8.38,2.258,11.2,2.34
ENGH.TO,Fortress,20.43,15.25,Technology,4.6,14.43,20.01,19.4,1.715,182.27,1.12
